Date,Product_Category,Sales_Volume,Price,Promotion,Store_Location,Weekday,Supplier_Cost,Replenishment_Lead_Time,Stock_Level
9/8/2022,Beverages,593,9.411622369,1,Suburban,11/11/2025,12.35241379,3,80
9/9/2022,Household,103,9.470027377,0,Rural,11/11/2025,11.47719766,5,124
9/10/2022,Household,765,14.76582018,1,Rural,11/11/2025,1.306280064,2,286
9/11/2022,Dairy,541,1.300600744,1,Suburban,11/11/2025,0.599730452,1,376
9/12/2022,Beverages,128,7.480710465,0,Rural,11/11/2025,3.580485519,1,115
9/13/2022,Dairy,1232,16.55543409,0,Rural,11/11/2025,10.12109211,7,119
9/14/2022,Beverages,709,12.46116879,0,Rural,11/11/2025,6.462363589,2,346
9/15/2022,Personal Care,1850,7.407315522,0,Suburban,11/11/2025,6.33489076,4,496
9/16/2022,Snacks,904,18.20497105,1,Urban,11/11/2025,13.32650988,5,465
9/17/2022,Snacks,174,15.67983182,1,Urban,11/11/2025,13.4856613,7,69
9/18/2022,Snacks,937,6.033013497,0,Suburban,11/11/2025,13.68304133,2,490
9/19/2022,Dairy,1269,13.26050691,0,Urban,11/11/2025,5.051232109,6,275
9/20/2022,Personal Care,227,12.31926384,0,Rural,11/11/2025,10.52030928,1,483
9/21/2022,Beverages,1976,8.622570367,1,Urban,11/11/2025,4.438681128,7,458
9/22/2022,Household,141,7.972165505,1,Rural,11/11/2025,3.26384258,9,445
9/23/2022,Beverages,1479,7.527649021,0,Urban,11/11/2025,3.177170632,5,248
9/24/2022,Household,140,12.72595988,0,Suburban,11/11/2025,5.460560503,5,88
9/25/2022,Beverages,1033,9.405788793,1,Urban,11/11/2025,6.734385487,4,194
9/26/2022,Personal Care,133,16.80539915,0,Urban,11/11/2025,12.54876298,3,94
9/27/2022,Household,1140,13.72244971,0,Urban,11/11/2025,2.238420855,9,444
9/28/2022,Dairy,1800,2.328700508,1,Suburban,11/11/2025,11.15642479,5,375
9/29/2022,Beverages,1276,13.16319625,0,Urban,11/11/2025,8.206096256,8,430
9/30/2022,Beverages,1097,6.151801294,1,Suburban,11/11/2025,4.675207469,9,456
10/1/2022,Household,1501,12.26342784,0,Rural,11/11/2025,7.645883976,5,140
10/2/2022,Dairy,687,13.92250669,0,Urban,11/11/2025,4.849160012,9,287
10/3/2022,Dairy,1722,5.385754594,1,Suburban,11/11/2025,9.143188351,2,119
10/4/2022,Personal Care,1752,9.680314253,1,Suburban,11/11/2025,6.790736881,9,215
10/5/2022,Dairy,1997,4.616172394,0,Urban,11/11/2025,2.883880172,4,179
10/6/2022,Dairy,441,1.99443864,1,Rural,11/11/2025,2.190454581,6,263
10/7/2022,Dairy,126,8.191052046,0,Suburban,11/11/2025,8.42708739,6,389
10/8/2022,Snacks,1948,7.895941165,0,Urban,11/11/2025,13.58498898,6,138
10/9/2022,Personal Care,1410,19.91412932,1,Rural,11/11/2025,5.487386455,2,384
10/10/2022,Beverages,745,9.480694673,0,Suburban,11/11/2025,11.12850155,7,301
10/11/2022,Household,830,7.33782144,0,Suburban,11/11/2025,10.05058965,6,418
10/12/2022,Beverages,267,12.02902513,1,Rural,11/11/2025,14.00754626,1,398
10/13/2022,Personal Care,709,2.686580488,1,Rural,11/11/2025,12.40422475,2,121
10/14/2022,Household,367,19.27164898,0,Urban,11/11/2025,8.715776254,7,214
10/15/2022,Personal Care,1872,13.06424087,1,Urban,11/11/2025,10.02694222,1,98
10/16/2022,Dairy,920,15.34191858,1,Suburban,11/11/2025,13.52660377,1,101
10/17/2022,Household,554,4.239080825,1,Rural,11/11/2025,6.293022377,1,338
10/18/2022,Dairy,1005,8.780079207,1,Rural,11/11/2025,5.238523235,8,327
10/19/2022,Beverages,1808,9.031093155,0,Rural,11/11/2025,0.656760713,4,163
10/20/2022,Beverages,1524,16.61432243,0,Suburban,11/11/2025,12.48499058,4,288
10/21/2022,Household,1021,1.023496915,0,Rural,11/11/2025,12.11422016,2,182
10/22/2022,Household,1080,6.716209059,1,Rural,11/11/2025,2.014590512,1,323
10/23/2022,Personal Care,1599,19.64349111,1,Suburban,11/11/2025,8.864432026,9,215
10/24/2022,Personal Care,801,10.02284433,1,Urban,11/11/2025,7.227734623,7,423
10/25/2022,Dairy,733,8.267999325,1,Urban,11/11/2025,2.221281885,4,422
10/26/2022,Household,1681,3.276751038,1,Suburban,11/11/2025,14.71823929,6,342
10/27/2022,Beverages,1699,19.50912794,1,Rural,11/11/2025,3.613090368,2,292
10/28/2022,Personal Care,229,1.380500763,1,Suburban,11/11/2025,1.474895611,7,369
10/29/2022,Personal Care,1119,15.00642428,0,Urban,11/11/2025,9.125287003,2,187
10/30/2022,Beverages,1945,15.60339629,0,Urban,11/11/2025,11.21356682,8,128
10/31/2022,Personal Care,1486,5.629477605,1,Suburban,11/11/2025,0.970429968,8,219
11/1/2022,Dairy,1828,13.75961043,1,Suburban,11/11/2025,10.05140576,1,172
11/2/2022,Household,918,2.765653743,1,Urban,11/11/2025,8.218232201,8,225
11/3/2022,Beverages,792,5.883898062,0,Suburban,11/11/2025,1.997342629,2,349
11/4/2022,Household,1415,15.97013778,0,Urban,11/11/2025,3.001596216,6,131
11/5/2022,Personal Care,1494,17.42903765,1,Suburban,11/11/2025,8.735627311,1,136
11/6/2022,Personal Care,893,12.56124184,1,Suburban,11/11/2025,4.797185396,5,274
11/7/2022,Beverages,128,10.6299302,0,Suburban,11/11/2025,14.10557807,7,65
11/8/2022,Dairy,248,4.026776392,0,Urban,11/11/2025,12.37173333,1,359
11/9/2022,Snacks,1902,2.199071629,0,Suburban,11/11/2025,14.76172449,2,407
11/10/2022,Beverages,1419,3.235331541,0,Urban,11/11/2025,4.265227165,7,212
11/11/2022,Snacks,110,5.319788702,1,Urban,11/11/2025,14.56099268,6,147
11/12/2022,Snacks,1635,7.491815536,0,Suburban,11/11/2025,6.752891112,3,205
11/13/2022,Dairy,775,8.237280985,0,Suburban,11/11/2025,5.539022532,2,51
11/14/2022,Snacks,1236,7.580113603,1,Urban,11/11/2025,1.230068141,4,399
11/15/2022,Snacks,286,5.542051312,0,Urban,11/11/2025,1.265096239,3,446
11/16/2022,Dairy,906,10.68476069,0,Rural,11/11/2025,10.53416321,7,218
11/17/2022,Snacks,843,16.68043606,0,Urban,11/11/2025,7.139970419,8,364
11/18/2022,Snacks,1350,6.314367231,1,Rural,11/11/2025,3.784563578,2,374
11/19/2022,Snacks,1433,18.90535336,0,Rural,11/11/2025,9.402569442,7,424
11/20/2022,Beverages,197,17.59339657,1,Rural,11/11/2025,4.166442715,8,141
11/21/2022,Beverages,154,4.073520016,1,Suburban,11/11/2025,8.875660438,6,230
11/22/2022,Beverages,722,15.93924318,0,Suburban,11/11/2025,5.708526831,6,280
11/23/2022,Dairy,763,11.91716026,0,Urban,11/11/2025,12.44150729,1,350
11/24/2022,Personal Care,857,11.76493188,0,Rural,11/11/2025,12.40009433,4,197
11/25/2022,Snacks,505,8.429812498,0,Suburban,11/11/2025,7.421580773,1,329
11/26/2022,Snacks,168,10.52190698,1,Suburban,11/11/2025,5.586877085,4,238
11/27/2022,Dairy,1435,8.546396771,0,Suburban,11/11/2025,5.75711705,2,396
11/28/2022,Snacks,1412,11.25491976,0,Suburban,11/11/2025,12.18286062,5,399
11/29/2022,Beverages,1885,12.931051,0,Suburban,11/11/2025,5.258602501,9,363
11/30/2022,Personal Care,1671,13.81177232,1,Rural,11/11/2025,3.531360919,3,460
12/1/2022,Household,850,11.11714266,0,Rural,11/11/2025,1.727980957,8,459
12/2/2022,Snacks,1271,14.70701928,0,Rural,11/11/2025,7.267050253,3,177
12/3/2022,Beverages,1590,3.684282936,1,Rural,11/11/2025,7.490915434,6,56
12/4/2022,Household,1862,5.027667327,1,Urban,11/11/2025,12.6931763,4,475
12/5/2022,Personal Care,1367,16.55596508,0,Rural,11/11/2025,3.707961098,8,96
12/6/2022,Household,1614,7.128031579,0,Suburban,11/11/2025,6.024373468,6,102
12/7/2022,Beverages,1972,1.434982675,0,Rural,11/11/2025,12.22188321,8,236
12/8/2022,Household,1057,3.922031844,0,Urban,11/11/2025,12.44254236,1,87
12/9/2022,Dairy,1630,5.248674255,0,Suburban,11/11/2025,6.076860602,6,275
12/10/2022,Household,464,19.18913487,1,Rural,11/11/2025,7.157298338,1,102
12/11/2022,Snacks,581,11.88778715,1,Rural,11/11/2025,4.897645417,1,448
12/12/2022,Snacks,300,18.72188407,0,Rural,11/11/2025,14.02204574,8,273
12/13/2022,Dairy,253,11.92810366,0,Suburban,11/11/2025,2.220334603,7,203
12/14/2022,Beverages,1573,10.10773436,1,Suburban,11/11/2025,14.03936663,3,97
12/15/2022,Snacks,1624,6.960826133,0,Urban,11/11/2025,10.41606355,6,400
12/16/2022,Personal Care,172,12.52104794,0,Suburban,11/11/2025,8.207796214,9,196
12/17/2022,Snacks,812,3.644762468,0,Suburban,11/11/2025,0.973556381,7,442
12/18/2022,Snacks,395,18.06697092,0,Rural,11/11/2025,7.396144781,3,113
12/19/2022,Beverages,1140,16.7573157,0,Suburban,11/11/2025,6.412347523,6,398
12/20/2022,Household,1764,7.03309751,1,Rural,11/11/2025,2.837672774,4,231
12/21/2022,Snacks,1340,19.10315302,0,Rural,11/11/2025,10.01793925,3,174
12/22/2022,Dairy,160,16.67881458,0,Suburban,11/11/2025,14.58168816,9,228
12/23/2022,Household,1038,13.65983083,0,Urban,11/11/2025,8.65173776,2,88
12/24/2022,Personal Care,1739,3.313476311,1,Urban,11/11/2025,10.86392251,1,309
12/25/2022,Beverages,141,10.08644644,1,Suburban,11/11/2025,1.492531562,2,431
12/26/2022,Personal Care,124,10.61604354,1,Urban,11/11/2025,6.556171439,7,52
12/27/2022,Household,1162,5.418475809,1,Rural,11/11/2025,2.187198035,1,113
12/28/2022,Household,1926,2.519342493,0,Rural,11/11/2025,9.385539615,6,78
12/29/2022,Household,230,15.75774898,1,Suburban,11/11/2025,14.10799129,7,421
12/30/2022,Personal Care,1621,3.31866599,0,Urban,11/11/2025,10.09577712,9,60
12/31/2022,Household,1352,12.29152426,0,Urban,11/11/2025,1.613644201,8,146
1/1/2023,Personal Care,207,18.7925343,1,Rural,11/11/2025,5.642659972,6,407
1/2/2023,Household,271,17.64599866,1,Suburban,11/11/2025,8.484619002,3,491
1/3/2023,Dairy,1558,6.277299851,1,Urban,11/11/2025,6.346512464,8,252
1/4/2023,Household,1601,17.17752411,1,Suburban,11/11/2025,12.58783815,7,460
1/5/2023,Personal Care,201,1.006317616,1,Urban,11/11/2025,12.31272957,3,70
1/6/2023,Snacks,965,1.336068383,0,Rural,11/11/2025,9.371549791,9,88
1/7/2023,Household,623,12.44851011,1,Rural,11/11/2025,5.915140204,2,272
1/8/2023,Snacks,374,7.931166164,1,Suburban,11/11/2025,4.20237742,3,151
1/9/2023,Dairy,1736,8.342755982,1,Rural,11/11/2025,2.035177614,2,95
1/10/2023,Beverages,1167,11.72438072,0,Urban,11/11/2025,5.646016411,1,115
1/11/2023,Dairy,916,4.643866656,1,Rural,11/11/2025,6.4910015,4,140
1/12/2023,Household,1056,5.023351663,0,Suburban,11/11/2025,10.29943241,5,213
1/13/2023,Snacks,1140,10.20743015,1,Suburban,11/11/2025,10.04331745,6,160
1/14/2023,Snacks,429,15.33081734,1,Suburban,11/11/2025,1.516568025,5,387
1/15/2023,Personal Care,1692,12.77045728,0,Urban,11/11/2025,6.231260074,1,172
1/16/2023,Snacks,1946,6.649745916,1,Urban,11/11/2025,3.135793575,3,242
1/17/2023,Personal Care,1620,9.176406373,0,Urban,11/11/2025,2.773784227,1,496
1/18/2023,Beverages,1938,4.242630412,0,Urban,11/11/2025,12.49588117,5,148
1/19/2023,Household,111,2.417966472,0,Urban,11/11/2025,1.107770642,5,340
1/20/2023,Personal Care,1441,15.87122477,1,Rural,11/11/2025,6.578151701,6,208
1/21/2023,Beverages,1715,6.042360775,1,Urban,11/11/2025,2.938953009,8,461
1/22/2023,Snacks,315,4.377561369,1,Urban,11/11/2025,13.25028813,1,152
1/23/2023,Snacks,438,14.14074306,0,Rural,11/11/2025,8.577087442,4,434
1/24/2023,Beverages,1899,12.74298181,1,Urban,11/11/2025,3.855019227,1,330
1/25/2023,Snacks,760,13.03060289,0,Suburban,11/11/2025,7.785195664,9,92
1/26/2023,Beverages,1204,5.348997492,1,Urban,11/11/2025,11.10655222,7,133
1/27/2023,Personal Care,1850,5.420265233,0,Urban,11/11/2025,14.39271113,7,240
1/28/2023,Personal Care,1608,5.195249966,0,Suburban,11/11/2025,3.696467062,5,100
1/29/2023,Beverages,473,4.301299318,0,Suburban,11/11/2025,13.3496357,7,435
1/30/2023,Personal Care,1075,13.45874978,1,Suburban,11/11/2025,14.04740966,2,259
1/31/2023,Personal Care,809,17.11230182,0,Suburban,11/11/2025,13.7880979,4,175
2/1/2023,Personal Care,1323,14.76203192,0,Urban,11/11/2025,9.713508174,7,497
2/2/2023,Dairy,1660,16.04977904,0,Suburban,11/11/2025,9.632399489,3,118
2/3/2023,Household,565,8.691170153,0,Suburban,11/11/2025,6.346554181,2,314
2/4/2023,Snacks,1212,13.42744011,0,Rural,11/11/2025,11.40976929,2,307
2/5/2023,Dairy,1391,7.730488568,0,Suburban,11/11/2025,8.203763266,1,467
2/6/2023,Personal Care,1778,10.98458782,1,Suburban,11/11/2025,10.32285203,5,237
2/7/2023,Beverages,1694,10.15106208,1,Rural,11/11/2025,6.712639606,6,279
2/8/2023,Personal Care,588,4.360855758,0,Rural,11/11/2025,11.10669873,6,238
2/9/2023,Household,1661,8.354496446,1,Urban,11/11/2025,12.45483701,9,464
2/10/2023,Personal Care,146,19.31262323,1,Rural,11/11/2025,2.623325721,4,59
2/11/2023,Beverages,1411,5.723024897,0,Urban,11/11/2025,12.57748088,1,163
2/12/2023,Household,877,3.542270989,0,Rural,11/11/2025,8.334299711,6,125
2/13/2023,Personal Care,1139,8.953031811,0,Rural,11/11/2025,12.74765568,5,213
2/14/2023,Household,810,16.01641698,1,Urban,11/11/2025,6.753874742,6,134
2/15/2023,Snacks,500,12.06081637,0,Rural,11/11/2025,5.996087038,3,98
2/16/2023,Snacks,1917,13.93852172,1,Urban,11/11/2025,13.76838062,2,375
2/17/2023,Personal Care,1080,4.604202115,0,Rural,11/11/2025,4.141954379,6,226
2/18/2023,Household,1209,12.76001567,1,Suburban,11/11/2025,12.74107872,1,436
2/19/2023,Beverages,349,7.146507503,0,Rural,11/11/2025,7.518298301,7,438
2/20/2023,Personal Care,490,16.85176395,0,Urban,11/11/2025,7.954383917,7,267
2/21/2023,Snacks,1905,12.95667731,1,Rural,11/11/2025,4.972790082,7,238
2/22/2023,Snacks,434,4.778269278,1,Urban,11/11/2025,8.809111909,1,395
2/23/2023,Personal Care,728,2.227716917,1,Urban,11/11/2025,5.215562346,4,279
2/24/2023,Household,1642,1.810030976,1,Suburban,11/11/2025,1.069406507,7,304
2/25/2023,Snacks,236,8.056762785,1,Suburban,11/11/2025,4.443979777,9,285
2/26/2023,Household,982,6.051171596,1,Urban,11/11/2025,0.592496129,5,75
2/27/2023,Snacks,787,13.27571235,0,Rural,11/11/2025,14.68614441,2,121
2/28/2023,Snacks,1963,10.48734286,1,Urban,11/11/2025,14.50333454,7,310
3/1/2023,Dairy,1621,6.054366282,0,Urban,11/11/2025,6.229751813,1,303
3/2/2023,Snacks,926,3.835517781,0,Rural,11/11/2025,11.06137739,7,320
3/3/2023,Beverages,826,3.416795491,1,Rural,11/11/2025,5.514188427,6,172
3/4/2023,Personal Care,1600,17.42854745,0,Rural,11/11/2025,10.23085078,7,193
3/5/2023,Personal Care,693,5.6260814,1,Rural,11/11/2025,12.17873562,3,306
3/6/2023,Household,1346,13.38250231,1,Urban,11/11/2025,14.22796555,3,193
3/7/2023,Snacks,1089,16.40303263,0,Urban,11/11/2025,6.303078,7,470
3/8/2023,Beverages,471,12.66754491,0,Suburban,11/11/2025,11.85782075,2,308
3/9/2023,Household,1034,17.3317394,1,Urban,11/11/2025,4.355962534,1,485
3/10/2023,Dairy,1094,8.455480709,1,Rural,11/11/2025,14.85981841,9,96
3/11/2023,Household,501,19.16822162,0,Suburban,11/11/2025,0.873659182,9,400
3/12/2023,Household,1566,3.529755079,0,Rural,11/11/2025,9.251167694,7,62
3/13/2023,Snacks,1613,2.940841063,0,Urban,11/11/2025,10.06283673,7,425
3/14/2023,Dairy,714,13.51515078,0,Suburban,11/11/2025,10.47666058,3,257
3/15/2023,Household,1396,18.91379169,1,Rural,11/11/2025,2.245619892,2,360
3/16/2023,Beverages,1649,16.36878577,1,Suburban,11/11/2025,14.10868186,7,284
3/17/2023,Beverages,1282,2.451920329,1,Suburban,11/11/2025,3.127157546,9,198
3/18/2023,Personal Care,1275,6.307986565,1,Urban,11/11/2025,9.529924347,1,371
3/19/2023,Dairy,1094,18.67605881,0,Rural,11/11/2025,3.728803147,4,487
3/20/2023,Dairy,719,5.808110223,0,Suburban,11/11/2025,4.954638047,6,204
3/21/2023,Personal Care,287,15.84223805,1,Suburban,11/11/2025,8.423648855,7,215
3/22/2023,Household,1936,16.67751172,1,Rural,11/11/2025,6.549304569,7,139
3/23/2023,Dairy,1221,10.41358997,1,Suburban,11/11/2025,2.823271214,2,235
3/24/2023,Beverages,230,8.340629287,1,Suburban,11/11/2025,2.978577835,4,367
3/25/2023,Beverages,904,9.552364216,1,Suburban,11/11/2025,6.563099428,5,407
3/26/2023,Snacks,1294,5.312329193,1,Rural,11/11/2025,11.48060318,1,223
3/27/2023,Dairy,1035,17.89842741,1,Rural,11/11/2025,13.52048738,1,266
3/28/2023,Household,1085,9.561773478,1,Rural,11/11/2025,1.719851103,3,444
3/29/2023,Personal Care,282,17.76672937,1,Rural,11/11/2025,6.20000666,3,313
3/30/2023,Personal Care,1082,3.008176118,0,Urban,11/11/2025,1.953560674,8,146
3/31/2023,Household,463,19.77723015,1,Suburban,11/11/2025,0.740590969,9,166
4/1/2023,Snacks,138,9.422188661,0,Rural,11/11/2025,10.0949209,1,248
4/2/2023,Personal Care,1650,1.908785587,0,Suburban,11/11/2025,9.235516909,2,369
4/3/2023,Dairy,596,1.722415117,1,Suburban,11/11/2025,2.86377715,2,70
4/4/2023,Snacks,1639,15.17793789,1,Urban,11/11/2025,3.89028608,4,249
4/5/2023,Dairy,1472,13.52167515,0,Rural,11/11/2025,0.843762428,2,420
4/6/2023,Beverages,1081,16.2404806,0,Rural,11/11/2025,12.60673448,7,496
4/7/2023,Snacks,1020,3.001983145,1,Suburban,11/11/2025,14.63301364,9,390
4/8/2023,Personal Care,1520,1.675846474,0,Rural,11/11/2025,2.464163284,7,497
4/9/2023,Snacks,821,10.6630065,1,Suburban,11/11/2025,3.8563906,6,297
4/10/2023,Snacks,1284,8.364309398,1,Suburban,11/11/2025,13.0919381,1,325
4/11/2023,Snacks,115,9.776991797,1,Urban,11/11/2025,13.93372507,9,313
4/12/2023,Snacks,592,19.84017977,0,Urban,11/11/2025,6.584597051,5,107
4/13/2023,Dairy,1549,19.4442492,0,Urban,11/11/2025,1.234025848,5,351
4/14/2023,Beverages,1231,18.9039924,1,Suburban,11/11/2025,1.071181589,6,80
4/15/2023,Household,993,15.89301086,0,Rural,11/11/2025,8.822273058,9,298
4/16/2023,Snacks,1573,7.741985845,0,Urban,11/11/2025,6.196979079,8,142
4/17/2023,Personal Care,410,8.830487675,0,Rural,11/11/2025,0.9154602,8,314
4/18/2023,Snacks,838,11.44270483,0,Urban,11/11/2025,8.957159689,8,320
4/19/2023,Personal Care,1293,16.78015467,0,Urban,11/11/2025,0.663886781,1,143
4/20/2023,Dairy,645,2.305543818,0,Suburban,11/11/2025,11.91689339,1,203
4/21/2023,Personal Care,513,9.061640832,0,Urban,11/11/2025,4.943275929,8,443
4/22/2023,Household,350,2.569735606,1,Urban,11/11/2025,1.083741044,5,334
4/23/2023,Beverages,858,10.77849414,0,Suburban,11/11/2025,9.031107204,9,129
4/24/2023,Personal Care,1904,18.07911566,0,Rural,11/11/2025,6.266424009,2,341
4/25/2023,Personal Care,1264,15.86721357,0,Urban,11/11/2025,14.62010599,9,133
4/26/2023,Beverages,1397,5.329005933,0,Suburban,11/11/2025,8.390880606,8,414
4/27/2023,Household,1539,19.54382614,0,Urban,11/11/2025,4.490968125,9,423
4/28/2023,Snacks,1731,13.67965756,0,Suburban,11/11/2025,10.78686354,4,86
4/29/2023,Personal Care,1862,1.198126289,0,Rural,11/11/2025,4.436634037,1,391
4/30/2023,Beverages,1162,5.852856209,0,Rural,11/11/2025,13.61152773,1,376
5/1/2023,Dairy,913,5.953552698,1,Suburban,11/11/2025,5.933468572,5,456
5/2/2023,Beverages,128,2.315831819,0,Suburban,11/11/2025,8.47309416,2,474
5/3/2023,Dairy,1057,19.23670384,0,Suburban,11/11/2025,1.233310005,8,281
5/4/2023,Household,576,10.0868506,0,Rural,11/11/2025,6.67875795,5,142
5/5/2023,Snacks,417,18.02047735,0,Urban,11/11/2025,12.56927133,5,385
5/6/2023,Beverages,344,7.122094565,1,Rural,11/11/2025,12.18190768,2,151
5/7/2023,Personal Care,847,3.379437838,1,Suburban,11/11/2025,3.752619103,7,461
5/8/2023,Household,796,10.01238609,1,Suburban,11/11/2025,3.77814653,8,481
5/9/2023,Beverages,371,3.16517606,1,Rural,11/11/2025,12.35092703,1,215
5/10/2023,Personal Care,1563,10.23429456,1,Suburban,11/11/2025,13.99077709,2,208
5/11/2023,Beverages,1871,18.48564644,1,Rural,11/11/2025,1.882733358,4,63
5/12/2023,Dairy,1362,10.89459469,1,Suburban,11/11/2025,7.025850272,5,422
5/13/2023,Beverages,476,12.71349481,1,Urban,11/11/2025,5.393087045,2,274
5/14/2023,Beverages,365,3.976130303,1,Urban,11/11/2025,13.1249826,1,122
